Sexo/Brecha de género,Situación laboral,España y UE-28,Periodo,Total,,
Brecha de género (mujeres - hombres),Jubilados,España,2017,-4,3,"-4,3"
Brecha de género (mujeres - hombres),Jubilados,España,2016,-8,9,"-8,9"
Brecha de género (mujeres - hombres),Jubilados,España,2015,-5,5,"-5,5"
Brecha de género (mujeres - hombres),Jubilados,España,2014,-4,7,"-4,7"
Brecha de género (mujeres - hombres),Jubilados,España,2013,-2,2,"-2,2"
Brecha de género (mujeres - hombres),Jubilados,España,2012,-3,3,"-3,3"
Brecha de género (mujeres - hombres),Jubilados,España,2011,0,1,"0,1"
Brecha de género (mujeres - hombres),Jubilados,España,2010,3,5,"3,5"
Brecha de género (mujeres - hombres),Jubilados,España,2009,8,1,"8,1"
Brecha de género (mujeres - hombres),Jubilados,España,2008,0,6,"0,6"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2022,,,
Brecha de género (mujeres - hombres),Jubilados,UE-28,2021,,,
Brecha de género (mujeres - hombres),Jubilados,UE-28,2020,,,
Brecha de género (mujeres - hombres),Jubilados,UE-28,2019,1,2,"1,2"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2018,0,8,"0,8"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2017,0,1,"0,1"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2016,0,8,"0,8"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2015,0,4,"0,4"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2014,0,1,"0,1"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2013,1,7,"1,7"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2012,0,4,"0,4"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2011,0,5,"0,5"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2010,1,2,"1,2"
Brecha de género (mujeres - hombres),Jubilados,UE-28,2009,,,
Brecha de género (mujeres - hombres),Jubilados,UE-28,2008,,,
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2022,1,2,"1,2"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2021,0,6,"0,6"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2020,1,9,"1,9"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2019,1,1,"1,1"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2018,0,7,"0,7"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2017,0,3,"0,3"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2016,0,2,"0,2"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2015,0,2,"0,2"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2014,0,4,"0,4"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2013,1,7,"1,7"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2012,0,3,"0,3"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2011,0,4,"0,4"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2010,0,5,"0,5"
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2009,,,
Brecha de género (mujeres - hombres),Jubilados,UE27_2020,2008,,,
Brecha de género (mujeres - hombres),Inactivos,España,2022,4,3,"4,3"
Brecha de género (mujeres - hombres),Inactivos,España,2021,6,6,"6,6"
Brecha de género (mujeres - hombres),Inactivos,España,2020,3,0,"3,0"
Brecha de género (mujeres - hombres),Inactivos,España,2019,3,9,"3,9"
Brecha de género (mujeres - hombres),Inactivos,España,2018,6,0,"6,0"
Brecha de género (mujeres - hombres),Inactivos,España,2017,5,9,"5,9"
Brecha de género (mujeres - hombres),Inactivos,España,2016,3,1,"3,1"
Brecha de género (mujeres - hombres),Inactivos,España,2015,0,4,"0,4"
Brecha de género (mujeres - hombres),Inactivos,España,2014,0,2,"0,2"
Brecha de género (mujeres - hombres),Inactivos,España,2013,2,1,"2,1"
Brecha de género (mujeres - hombres),Inactivos,España,2012,1,6,"1,6"
Brecha de género (mujeres - hombres),Inactivos,España,2011,3,2,"3,2"
Brecha de género (mujeres - hombres),Inactivos,España,2010,2,2,"2,2"
Brecha de género (mujeres - hombres),Inactivos,España,2009,4,0,"4,0"
Brecha de género (mujeres - hombres),Inactivos,España,2008,1,7,"1,7"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2022,,,
Brecha de género (mujeres - hombres),Inactivos,UE-28,2021,,,
Brecha de género (mujeres - hombres),Inactivos,UE-28,2020,,,
Brecha de género (mujeres - hombres),Inactivos,UE-28,2019,0,5,"0,5"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2018,1,1,"1,1"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2017,0,3,"0,3"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2016,1,1,"1,1"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2015,0,4,"0,4"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2014,1,1,"1,1"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2013,1,2,"1,2"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2012,1,3,"1,3"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2011,1,4,"1,4"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2010,1,3,"1,3"
Brecha de género (mujeres - hombres),Inactivos,UE-28,2009,,,
Brecha de género (mujeres - hombres),Inactivos,UE-28,2008,,,
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2022,0,6,"0,6"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2021,1,7,"1,7"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2020,0,8,"0,8"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2019,0,5,"0,5"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2018,1,1,"1,1"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2017,0,5,"0,5"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2016,1,4,"1,4"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2015,0,7,"0,7"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2014,0,7,"0,7"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2013,1,7,"1,7"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2012,2,1,"2,1"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2011,1,0,"1,0"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2010,1,6,"1,6"
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2009,,,
Brecha de género (mujeres - hombres),Inactivos,UE27_2020,2008,,,
